

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 21:02:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2696                           ;psect for function _myIsr
  2697  033E                     _myIsr:
  2698  033E                     i1l1003:
  2699                           
  2700                           ;main.c: 21:     if(INTCONbits.INTE && INTCONbits.INTF)
  2701  033E  1E0B               	btfss	11,4	;volatile
  2702  033F  2B41               	goto	u26_21
  2703  0340  2B42               	goto	u26_20
  2704  0341                     u26_21:
  2705  0341  2B56               	goto	i1l154
  2706  0342                     u26_20:
  2707  0342                     i1l1005:
  2708  0342  1C8B               	btfss	11,1	;volatile
  2709  0343  2B45               	goto	u27_21
  2710  0344  2B46               	goto	u27_20
  2711  0345                     u27_21:
  2712  0345  2B56               	goto	i1l154
  2713  0346                     u27_20:
  2714  0346                     i1l1007:
  2715                           
  2716                           ;main.c: 22:     {;main.c: 23:         INTCONbits.INTF = 0;
  2717  0346  108B               	bcf	11,1	;volatile
  2718  0347                     i1l1009:
  2719                           
  2720                           ;main.c: 24:         PORTBbits.RB1 = ~PORTBbits.RB1;
  2721  0347  1003               	clrc
  2722  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2724  034A  1C86               	btfss	6,1	;volatile
  2725  034B  1403               	setc
  2726  034C  1803               	btfsc	3,0
  2727  034D  2B4F               	goto	u28_21
  2728  034E  2B53               	goto	u28_20
  2729  034F                     u28_21:
  2730  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2731  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0351  1486               	bsf	6,1	;volatile
  2733  0352  2B56               	goto	u29_24
  2734  0353                     u28_20:
  2735  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0355  1086               	bcf	6,1	;volatile
  2738  0356                     u29_24:
  2739  0356                     i1l154:
  2740  0356  0871               	movf	??_myIsr+1,w
  2741  0357  008A               	movwf	10
  2742  0358  0E70               	swapf	??_myIsr,w
  2743  0359  0083               	movwf	3
  2744  035A  0EFE               	swapf	btemp,f
  2745  035B  0E7E               	swapf	btemp,w
  2746  035C  0009               	retfie
  2747  035D                     __end_of_myIsr:
  2748  007E                     btemp	set	126	;btemp
  2749  007E                     wtemp0	set	126
  2750                           
  2751                           	psect	intentry
  2752  0004                     __pintentry:	
  2753                           ;incstack = 0
  2754 ;; hardware stack exceeded
  2755                           ; Regs used in _myIsr: [status,0]
  2756                           
  2757  0004                     interrupt_function:
  2758  007E                     saved_w	set	btemp
  2759  0004  00FE               	movwf	btemp
  2760  0005  0E03               	swapf	3,w
  2761  0006  00F0               	movwf	??_myIsr
  2762  0007  080A               	movf	10,w
  2763  0008  00F1               	movwf	??_myIsr+1
  2764  0009  120A  118A  2B3E   	ljmp	_myIsr
  2765                           
  2766                           	psect	config
  2767                           
  2768                           ;Config register CONFIG @ 0x2007
  2769                           ;	Oscillator Selection bits
  2770                           ;	FOSC = HS, HS oscillator
  2771                           ;	Watchdog Timer Enable bit
  2772                           ;	WDTE = OFF, WDT disabled
  2773                           ;	Power-up Timer Enable bit
  2774                           ;	PWRTE = ON, PWRT enabled
  2775                           ;	Brown-out Reset Enable bit
  2776                           ;	BOREN = ON, BOR enabled
  2777                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2778                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2779                           ;	Data EEPROM Memory Code Protection bit
  2780                           ;	CPD = OFF, Data EEPROM code protection off
  2781                           ;	Flash Program Memory Write Enable bits
  2782                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2783                           ;	In-Circuit Debugger Mode bit
  2784                           ;	DEBUG = 0x1, unprogrammed default
  2785                           ;	Flash Program Memory Code Protection bit
  2786                           ;	CP = OFF, Code protection off
  2787  2007                     	org	8199
  2788  2007  3FF2               	dw	16370

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     18      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 

    amost1@value	PTR unsigned int  size(1) Largest target is 2
		 -> ad_value(COMMON[2]), 

    lcd_puts@vector	PTR unsigned char  size(2) Largest target is 15
		 -> ad_char_val(BANK0[5]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto
    _main->_lcd_puts
    _lcd_puts->_lcd_char
    _lcd_char->_lcd_byte_4bits
    _lcd_init_8bits->_lcd_cmd
    _lcd_init_4bits->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_goto->_lcd_cmd
    _lcd_cmd->_lcd_byte_4bits
    _lcd_byte_4bits->_lcd_send_nibble
    _utoa->___lwdiv

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5002
                                             15 BANK0      3     3      0
                             _amost1
                               _init
                               _itoa
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             9     6      3     871
                                              8 COMMON     2     2      0
                                              0 BANK0      7     4      3
                           _lcd_char
 ---------------------------------------------------------------------------------
 (2) _lcd_char                                             1     1      0     347
                                              7 COMMON     1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    1512
                     _lcd_init_4bits
                     _lcd_init_8bits
 ---------------------------------------------------------------------------------
 (2) _lcd_init_8bits                                       0     0      0     694
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
 ---------------------------------------------------------------------------------
 (2) _lcd_init_4bits                                       0     0      0     818
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_40ms                                       3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            0     0      0     347
                            _lcd_cmd
                      _lcd_delay_2ms
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_2ms                                        2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             4     3      1     682
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0     347
                                              7 COMMON     1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_40us                                       1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcd_byte_8bits                                       1     1      0      31
                                              2 COMMON     1     1      0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (3) _lcd_byte_4bits                                       4     4      0     254
                                              3 COMMON     4     4      0
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_send_nibble                                      1     1      0     124
                                              2 COMMON     1     1      0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (4) _lcd_en_pulse                                         0     0      0       0
                      _lcd_delay_1us
 ---------------------------------------------------------------------------------
 (5) _lcd_delay_1us                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1882
                                              9 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1433
                                              0 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _amost1                                               2     2      0      55
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _myIsr                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _amost1
   _init
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_goto
     _lcd_cmd
       _lcd_byte_4bits
         _lcd_send_nibble
           _lcd_en_pulse
             _lcd_delay_1us
       _lcd_byte_8bits
         _lcd_en_pulse
       _lcd_delay_40us
   _lcd_init
     _lcd_init_4bits
       _lcd_clear
         _lcd_cmd
         _lcd_delay_2ms
       _lcd_cmd
       _lcd_delay_2ms
       _lcd_delay_40ms
       _lcd_send_nibble
     _lcd_init_8bits
       _lcd_clear
       _lcd_cmd
       _lcd_delay_2ms
       _lcd_delay_40ms
   _lcd_puts
     _lcd_char
       _lcd_byte_4bits
       _lcd_byte_8bits
       _lcd_delay_40us

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 21:02:00 2022

             lcd_cmd@data 0077              lcd_char@data 0077                         pc 0002  
                      l23 03E5                        l32 03B4                        l26 03E1  
                      l35 0386                        l52 03CB                        l29 03D5  
                      l61 0391                        l46 029C                        l62 0396  
                      l71 01CA                        l56 03A1                        l49 033D  
                      l57 03A6                        l82 03C0                        l74 0148  
                      l68 0271                        l94 0205                        l79 03DB  
                      fsr 0004                       l160 0375                       l157 0366  
                     l169 02C3                       l535 018C                       l545 023F  
                     l723 007A                       l725 0091                       l717 02E9  
                     u400 0174                       u401 0173                       u420 0188  
                     u421 0187                       u405 0170                       u430 020C  
                     u415 017C                       u431 020B                       u360 0151  
                     u361 0150                       u450 021E                       u610 0044  
                     u451 021D                       u611 0043                       u540 036A  
                     u380 0163                       u460 0228                       u620 0076  
                     u541 0369                       u381 0162                       u461 0227  
                     u445 0210                       u621 0075                       u605 0323  
                     u630 008D                       u375 0155                       u631 008C  
                     u480 023B                       u560 0277                       u640 024F  
                     u481 023A                       u465 0224                       u561 0276  
                     u570 0283                       u650 0271                       u395 0164  
                     u475 022F                       u571 0282                       u707 03DE  
                     u651 0270                       u660 02CB                       u580 028B  
                     u717 0360                       u661 02CA                       u581 028A  
                     u590 0293                       u591 0292                       u677 00F5  
                     u687 03AD                       u697 03D0                       fsr0 0004  
                     indf 0000               lcd_goto@col 0078               lcd_goto@lin 0079  
                    l1121 0149                      l1131 015F                      l1123 014B  
                    l1141 0182                      l1133 0163                      l1125 0151  
                    l1109 03CC                      l1117 03A7                      l1135 0174  
                    l1127 0154                      l1143 0188                      l1151 020F  
                    l1137 017A                      l1129 015B                      l1161 022E  
                    l1153 0216                      l1401 004A                      l1243 035E  
                    l1251 02A8                      l1139 017B                      l1163 0235  
                    l1155 021A                      l1147 0206                      l1411 0085  
                    l1403 005D                      l1323 03E2                      l1331 0273  
                    l1245 0363                      l1261 02BB                      l1253 02AC  
                    l1157 021E                      l1149 020C                      l1165 023B  
                    l1413 0087                      l1405 0070                      l1325 0376  
                    l1341 0286                      l1333 0277                      l1421 0243  
                    l1247 036A                      l1263 02BF                      l1255 02B5  
                    l1159 0228                      l1415 008D                      l1407 0076  
                    l1327 0379                      l1351 0293                      l1343 0287  
                    l1335 027C                      l1511 01F7                      l1431 03D6  
                    l1423 0245                      l1257 02B7                      l1249 029D  
                    l1409 007E                      l1329 037E                      l1353 0296  
                    l1345 028B                      l1337 027F                      l1361 032C  
                    l1441 01DD                      l1425 025F                      l1259 02B9  
                    l1355 0297                      l1347 028E                      l1339 0283  
                    l1363 0332                      l1371 0398                      l1443 01E5  
                    l1435 01CC                      l1427 0265                      l1419 0240  
                    l1461 02D6                      l1453 02C7                      l1349 028F  
                    l1365 0337                      l1357 03DC                      l1373 039B  
                    l1437 01CD                      l1381 038B                      l1429 026B  
                    l1391 0027                      l1463 02DB                      l1455 02C7  
                    l1359 0320                      l1367 03C2                      l1439 01D5  
                    l1447 01ED                      l1471 0093                      l1393 003A  
                    l1457 02CB                      l1369 03C6                      l1377 03B5  
                    l1385 018D                      l1481 00BB                      l1473 0098  
                    l1395 003E                      l1459 02D2                      l1387 0100  
                    l1379 0388                      l1483 00C8                      l1475 009E  
                    l1397 0044                      l1389 0023                      l1485 00D6  
                    l1477 00A6                      l1469 0092                      l1399 0048  
                    l1487 00DE                      l1479 00B5                      l1489 00ED  
                    STR_1 0310            ??_lcd_en_pulse 0072          ?_lcd_send_nibble 0070  
                    _main 0092                      _init 029D                      _var4 0035  
                    _var5 0034                      _var6 0033                      _var7 0032  
                    _itoa 02C4                      btemp 007E                      _utoa 0020  
             lcd_puts@cnt 0079                      start 000C           ??_lcd_delay_2ms 0072  
         ??_lcd_delay_1us 0072                     ?_main 0070                     ?_init 0070  
                   ?_itoa 0029                     _CMCON 009C                     ?_utoa 0020  
         __end_of___lwdiv 018D                     i1l154 0356           __end_of___lwmod 0240  
                   u26_20 0342                     u26_21 0341                     u27_20 0346  
                   u27_21 0345                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   u28_20 0353                     u28_21 034F                     u29_24 0356  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089           __end_of_lcd_cmd 03A7  
                   _myIsr 033E                     pclath 000A                     utoa@c 0027  
                   utoa@v 0025                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 0100              __end_of_init 02C4  
            __end_of_itoa 02EA              __end_of_utoa 0092          ??_lcd_delay_40ms 0072  
        ??_lcd_delay_40us 0072                    ??_main 002F                    ??_init 0072  
                  ??_itoa 002D                    ??_utoa 0024                    _ADCON0 001F  
                  _ADCON1 009F                    _ADRESH 001E                    ?_myIsr 0070  
                  _ADRESL 009E                    i1l1003 033E                    i1l1005 0342  
                  i1l1007 0346                    i1l1009 0347                    _INTCON 000B  
        __end_of_lcd_char 0397          __end_of_lcd_init 03DC          __end_of_lcd_goto 0206  
        __end_of_lcd_puts 0272                    _amost1 035D                 ??___lwdiv 0076  
               ??___lwmod 0076          ??_lcd_byte_4bits 0073          ??_lcd_byte_8bits 0072  
    __end_of_lcd_en_pulse 0387                 ??_lcd_cmd 0077          ??_lcd_init_4bits 0078  
        ??_lcd_init_8bits 0078                    saved_w 007E   __end_of__initialization 001C  
          __pcstackCOMMON 0070             __end_of_myIsr 035D        __size_of_lcd_clear 000C  
                 ??_myIsr 0070                __pbssBANK0 0032                __pmaintext 0092  
              __pintentry 0004                   ?_amost1 0070                 ?_lcd_char 0070  
               ?_lcd_init 0070                 ?_lcd_goto 0078                 ?_lcd_puts 0020  
              __stringtab 0300         __end_of_lcd_clear 03C1  __size_of_lcd_send_nibble 002B  
   __size_of_lcd_en_pulse 0011                   ___lwdiv 0149                   ___lwmod 0206  
         __size_of_amost1 0019            lcd_puts@LENGHT 0022     __end_of_lcd_delay_2ms 03D6  
   __end_of_lcd_delay_1us 03E6                   __ptext1 0240                   __ptext2 0387  
                 __ptext3 03D6                   __ptext4 018D                   __ptext5 0100  
                 __ptext6 03A7                   __ptext7 03B5                   __ptext8 03CC  
                 __ptext9 01CB                   _lcd_cmd 0397        lcd_byte_4bits@data 0075  
              ??_lcd_char 0077                ??_lcd_init 0078                ??_lcd_goto 0020  
              ??_lcd_puts 0023      end_of_initialization 001C            lcd_puts@vector 0020  
                 itoa@buf 002E                   itoa@val 0029              _lcd_en_pulse 0376  
      lcd_byte_8bits@data 0072                   utoa@buf 0028                   utoa@val 0020  
               _PORTBbits 0006                 _PORTEbits 0009               _ad_char_val 0036  
          __end_of_amost1 0376         ??_lcd_send_nibble 0072       start_initialization 000F  
 __size_of_lcd_delay_40ms 000E   __size_of_lcd_delay_40us 0006                  ??_amost1 0072  
             __pbssCOMMON 007A                 ___latbits 0002             __pcstackBANK0 0020  
 __size_of_lcd_byte_4bits 001F   __size_of_lcd_byte_8bits 000B   __size_of_lcd_init_4bits 0049  
 __size_of_lcd_init_8bits 003E         __size_of_lcd_char 0010         __size_of_lcd_init 0006  
       __size_of_lcd_goto 003B         __size_of_lcd_puts 0032          ___lwdiv@dividend 0074  
                ?___lwdiv 0072                  ?___lwmod 0072                 _lcd_clear 03B5  
               __pstrings 0300                  ?_lcd_cmd 0070          ___lwdiv@quotient 0077  
          __size_of_myIsr 001F         interrupt_function 0004      lcd_byte_4bits@nibble 0076  
              ?_lcd_clear 0070       lcd_send_nibble@data 0072                _ADCON0bits 001F  
             __stringbase 030F            _lcd_delay_40ms 03A7            _lcd_delay_40us 03DC  
               lcd_puts@x 0078    __size_of_lcd_delay_2ms 000A    __size_of_lcd_delay_1us 0004  
         _lcd_send_nibble 0272          __size_of___lwdiv 0044          __size_of___lwmod 003A  
      __end_of__stringtab 0310                  _ad_value 007A    __end_of_lcd_delay_40ms 03B5  
  __end_of_lcd_delay_40us 03E2          __size_of_lcd_cmd 0010           ___lwdiv@divisor 0072  
         ___lwdiv@counter 0079                  __ptext10 0397                  __ptext11 03DC  
                __ptext20 0149                  __ptext12 03C1                  __ptext21 029D  
                __ptext13 031F                  __ptext22 035D                  __ptext14 0272  
                __ptext23 033E                  __ptext15 0376                  __ptext16 03E2  
                __ptext17 02C4                  __ptext18 0020                  __ptext19 0206  
          _lcd_byte_4bits 031F            _lcd_byte_8bits 03C1                  _lcd_char 0387  
                _lcd_init 03D6                  _lcd_goto 01CB            _lcd_init_4bits 0100  
                _lcd_puts 0240            _lcd_init_8bits 018D             __size_of_main 006E  
           __size_of_init 0027             __size_of_itoa 0026             __size_of_utoa 0072  
             ??_lcd_clear 0078             _lcd_delay_2ms 03CC             _lcd_delay_1us 03E2  
         ?_lcd_delay_40ms 0070           ?_lcd_delay_40us 0070                _INTCONbits 000B  
  __end_of_lcd_byte_4bits 033E    __end_of_lcd_byte_8bits 03CC    __end_of_lcd_init_4bits 0149  
                itoa@base 002B    __end_of_lcd_init_8bits 01CB                  intlevel1 0000  
 __end_of_lcd_send_nibble 029D          ___lwmod@dividend 0074                 stringcode 030A  
             amost1@value 0073            ?_lcd_delay_2ms 0070            ?_lcd_delay_1us 0070  
                utoa@base 0022                _OPTION_REG 0081           ___lwmod@divisor 0072  
         ___lwmod@counter 0077           ?_lcd_byte_4bits 0070           ?_lcd_byte_8bits 0070  
                stringdir 030A                  stringtab 0300           ?_lcd_init_4bits 0070  
         ?_lcd_init_8bits 0070             ?_lcd_en_pulse 0070  
