

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 18:10:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2676  01DB  01F7               	clrf	_tmr1_counter1+1	;volatile
  2677  01DC                     l1353:
  2678                           
  2679                           ;main.c: 172:     tmr1_counter2 = 0;
  2680  01DC  01B9               	clrf	_tmr1_counter2	;volatile
  2681  01DD  01BA               	clrf	_tmr1_counter2+1	;volatile
  2682  01DE                     l1355:
  2683                           
  2684                           ;main.c: 173:     two_edges_flag = 0;
  2685  01DE  01C2               	clrf	_two_edges_flag
  2686  01DF                     l1357:
  2687                           
  2688                           ;main.c: 174:     total_cont = 0;
  2689  01DF  01BD               	clrf	_total_cont	;volatile
  2690  01E0  01BE               	clrf	_total_cont+1	;volatile
  2691  01E1                     l98:
  2692  01E1  0008               	return
  2693  01E2                     __end_of_init:
  2694                           
  2695                           	psect	text22
  2696  0020                     __ptext22:	
  2697 ;; *************** function _myIsr *****************
  2698 ;; Defined at:
  2699 ;;		line 18 in file "main.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;		None
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;		None
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         0       0       0       0       0
  2714 ;;      Locals:         0       0       0       0       0
  2715 ;;      Temps:          4       0       0       0       0
  2716 ;;      Totals:         4       0       0       0       0
  2717 ;;Total ram usage:        4 bytes
  2718 ;; Hardware stack levels used: 1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		Interrupt level 1
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           
  2727                           ;psect for function _myIsr
  2728  0020                     _myIsr:
  2729  0020                     i1l1409:
  2730                           
  2731                           ;main.c: 21:     if (INTCONbits.INTE && INTCONbits.INTF) {
  2732  0020  1E0B               	btfss	11,4	;volatile
  2733  0021  2823               	goto	u66_21
  2734  0022  2824               	goto	u66_20
  2735  0023                     u66_21:
  2736  0023  2838               	goto	i1l1417
  2737  0024                     u66_20:
  2738  0024                     i1l1411:
  2739  0024  1C8B               	btfss	11,1	;volatile
  2740  0025  2827               	goto	u67_21
  2741  0026  2828               	goto	u67_20
  2742  0027                     u67_21:
  2743  0027  2838               	goto	i1l1417
  2744  0028                     u67_20:
  2745  0028                     i1l1413:
  2746                           
  2747                           ;main.c: 22:         INTCONbits.INTF = 0;
  2748  0028  108B               	bcf	11,1	;volatile
  2749  0029                     i1l1415:
  2750                           
  2751                           ;main.c: 23:         PORTBbits.RB1 = ~PORTBbits.RB1;
  2752  0029  1003               	clrc
  2753  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2754  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2755  002C  1C86               	btfss	6,1	;volatile
  2756  002D  1403               	setc
  2757  002E  1803               	btfsc	3,0
  2758  002F  2831               	goto	u68_21
  2759  0030  2835               	goto	u68_20
  2760  0031                     u68_21:
  2761  0031  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0032  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0033  1486               	bsf	6,1	;volatile
  2764  0034  2838               	goto	u69_24
  2765  0035                     u68_20:
  2766  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2767  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2768  0037  1086               	bcf	6,1	;volatile
  2769  0038                     u69_24:
  2770  0038                     i1l1417:
  2771                           
  2772                           ;main.c: 26:     if(PIE1bits.TMR1IE && PIR1bits.TMR1IF)
  2773  0038  1683               	bsf	3,5	;RP0=1, select bank1
  2774  0039  1303               	bcf	3,6	;RP1=0, select bank1
  2775  003A  1C0C               	btfss	12,0	;volatile
  2776  003B  283D               	goto	u70_21
  2777  003C  283E               	goto	u70_20
  2778  003D                     u70_21:
  2779  003D  2862               	goto	i1l1433
  2780  003E                     u70_20:
  2781  003E                     i1l1419:
  2782  003E  1283               	bcf	3,5	;RP0=0, select bank0
  2783  003F  1303               	bcf	3,6	;RP1=0, select bank0
  2784  0040  1C0C               	btfss	12,0	;volatile
  2785  0041  2843               	goto	u71_21
  2786  0042  2844               	goto	u71_20
  2787  0043                     u71_21:
  2788  0043  2862               	goto	i1l1433
  2789  0044                     u71_20:
  2790  0044                     i1l1421:
  2791                           
  2792                           ;main.c: 27:     {;main.c: 30:         PORTBbits.RB7 = !PORTBbits.RB7;
  2793  0044  1003               	clrc
  2794  0045  1F86               	btfss	6,7	;volatile
  2795  0046  1403               	setc
  2796  0047  1803               	btfsc	3,0
  2797  0048  284A               	goto	u72_21
  2798  0049  284E               	goto	u72_20
  2799  004A                     u72_21:
  2800  004A  1283               	bcf	3,5	;RP0=0, select bank0
  2801  004B  1303               	bcf	3,6	;RP1=0, select bank0
  2802  004C  1786               	bsf	6,7	;volatile
  2803  004D  2851               	goto	u73_24
  2804  004E                     u72_20:
  2805  004E  1283               	bcf	3,5	;RP0=0, select bank0
  2806  004F  1303               	bcf	3,6	;RP1=0, select bank0
  2807  0050  1386               	bcf	6,7	;volatile
  2808  0051                     u73_24:
  2809  0051                     i1l1423:
  2810                           
  2811                           ;main.c: 31:         TMR1 = 0;
  2812  0051  018E               	clrf	14	;volatile
  2813  0052  018F               	clrf	15	;volatile
  2814  0053                     i1l1425:
  2815                           
  2816                           ;main.c: 32:         if (number_of_edges == 1) {
  2817  0053  0379               	decf	_number_of_edges,w
  2818  0054  1D03               	btfss	3,2
  2819  0055  2857               	goto	u74_21
  2820  0056  2858               	goto	u74_20
  2821  0057                     u74_21:
  2822  0057  285F               	goto	i1l1429
  2823  0058                     u74_20:
  2824  0058                     i1l1427:
  2825                           
  2826                           ;main.c: 33:             tm1_overflow_cont++;
  2827  0058  3001               	movlw	1
  2828  0059  07BB               	addwf	_tm1_overflow_cont,f	;volatile
  2829  005A  1803               	skipnc
  2830  005B  0ABC               	incf	_tm1_overflow_cont+1,f	;volatile
  2831  005C  3000               	movlw	0
  2832  005D  07BC               	addwf	_tm1_overflow_cont+1,f	;volatile
  2833                           
  2834                           ;main.c: 34:         }
  2835  005E  2861               	goto	i1l1431
  2836  005F                     i1l1429:
  2837                           
  2838                           ;main.c: 36:             tm1_overflow_cont = 0;
  2839  005F  01BB               	clrf	_tm1_overflow_cont	;volatile
  2840  0060  01BC               	clrf	_tm1_overflow_cont+1	;volatile
  2841  0061                     i1l1431:
  2842                           
  2843                           ;main.c: 38:         PIR1bits.TMR1IF = 0;
  2844  0061  100C               	bcf	12,0	;volatile
  2845  0062                     i1l1433:
  2846                           
  2847                           ;main.c: 41:     if (PIE1bits.CCP1IE && PIR1bits.CCP1IF)
  2848  0062  1683               	bsf	3,5	;RP0=1, select bank1
  2849  0063  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0064  1D0C               	btfss	12,2	;volatile
  2851  0065  2867               	goto	u75_21
  2852  0066  2868               	goto	u75_20
  2853  0067                     u75_21:
  2854  0067  28AE               	goto	i1l1459
  2855  0068                     u75_20:
  2856  0068                     i1l1435:
  2857  0068  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0069  1303               	bcf	3,6	;RP1=0, select bank0
  2859  006A  1D0C               	btfss	12,2	;volatile
  2860  006B  286D               	goto	u76_21
  2861  006C  286E               	goto	u76_20
  2862  006D                     u76_21:
  2863  006D  28AE               	goto	i1l1459
  2864  006E                     u76_20:
  2865  006E                     i1l1437:
  2866                           
  2867                           ;main.c: 42:     {;main.c: 43:         if (number_of_edges == 0) {
  2868  006E  0879               	movf	_number_of_edges,w
  2869  006F  1D03               	btfss	3,2
  2870  0070  2872               	goto	u77_21
  2871  0071  2873               	goto	u77_20
  2872  0072                     u77_21:
  2873  0072  287A               	goto	i1l1443
  2874  0073                     u77_20:
  2875  0073                     i1l1439:
  2876                           
  2877                           ;main.c: 44:             tmr1_counter1 = CCPR1;
  2878  0073  0816               	movf	22,w	;volatile
  2879  0074  00F7               	movwf	_tmr1_counter1+1	;volatile
  2880  0075  0815               	movf	21,w	;volatile
  2881  0076  00F6               	movwf	_tmr1_counter1	;volatile
  2882  0077                     i1l1441:
  2883                           
  2884                           ;main.c: 45:             number_of_edges = 1;
  2885  0077  01F9               	clrf	_number_of_edges
  2886  0078  0AF9               	incf	_number_of_edges,f
  2887                           
  2888                           ;main.c: 46:         }
  2889  0079  28AD               	goto	i1l1457
  2890  007A                     i1l1443:
  2891                           
  2892                           ;main.c: 48:             PORTBbits.RB6 = !PORTBbits.RB6;
  2893  007A  1003               	clrc
  2894  007B  1F06               	btfss	6,6	;volatile
  2895  007C  1403               	setc
  2896  007D  1803               	btfsc	3,0
  2897  007E  2880               	goto	u78_21
  2898  007F  2884               	goto	u78_20
  2899  0080                     u78_21:
  2900  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0082  1706               	bsf	6,6	;volatile
  2903  0083  2887               	goto	u79_24
  2904  0084                     u78_20:
  2905  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2906  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2907  0086  1306               	bcf	6,6	;volatile
  2908  0087                     u79_24:
  2909  0087                     i1l1445:
  2910                           
  2911                           ;main.c: 49:             tmr1_counter2 = CCPR1;
  2912  0087  0816               	movf	22,w	;volatile
  2913  0088  00BA               	movwf	_tmr1_counter2+1	;volatile
  2914  0089  0815               	movf	21,w	;volatile
  2915  008A  00B9               	movwf	_tmr1_counter2	;volatile
  2916  008B                     i1l1447:
  2917                           
  2918                           ;main.c: 50:             number_of_edges = 0;
  2919  008B  01F9               	clrf	_number_of_edges
  2920  008C                     i1l1449:
  2921                           
  2922                           ;main.c: 51:             two_edges_flag = 1;
  2923  008C  01C2               	clrf	_two_edges_flag
  2924  008D  0AC2               	incf	_two_edges_flag,f
  2925                           
  2926                           ;main.c: 53:             if(tm1_overflow_cont == 0) {
  2927  008E  083B               	movf	_tm1_overflow_cont,w	;volatile
  2928  008F  043C               	iorwf	_tm1_overflow_cont+1,w	;volatile
  2929  0090  1D03               	btfss	3,2
  2930  0091  2893               	goto	u80_21
  2931  0092  2894               	goto	u80_20
  2932  0093                     u80_21:
  2933  0093  289D               	goto	i1l1453
  2934  0094                     u80_20:
  2935  0094                     i1l1451:
  2936                           
  2937                           ;main.c: 54:                 total_cont = tmr1_counter2 - tmr1_counter1;
  2938  0094  0876               	movf	_tmr1_counter1,w	;volatile
  2939  0095  0239               	subwf	_tmr1_counter2,w	;volatile
  2940  0096  00BD               	movwf	_total_cont	;volatile
  2941  0097  0877               	movf	_tmr1_counter1+1,w	;volatile
  2942  0098  1C03               	skipc
  2943  0099  0A77               	incf	_tmr1_counter1+1,w	;volatile
  2944  009A  023A               	subwf	_tmr1_counter2+1,w	;volatile
  2945  009B  00BE               	movwf	_total_cont+1	;volatile
  2946                           
  2947                           ;main.c: 55:             }
  2948  009C  28AD               	goto	i1l1457
  2949  009D                     i1l1453:
  2950                           
  2951                           ;main.c: 57:                 total_cont = 65536 - tmr1_counter1;
  2952  009D  01F0               	clrf	??_myIsr
  2953  009E  01F1               	clrf	??_myIsr+1
  2954  009F  0876               	movf	_tmr1_counter1,w	;volatile
  2955  00A0  0270               	subwf	??_myIsr,w
  2956  00A1  00BD               	movwf	_total_cont	;volatile
  2957  00A2  0877               	movf	_tmr1_counter1+1,w	;volatile
  2958  00A3  1C03               	skipc
  2959  00A4  0A77               	incf	_tmr1_counter1+1,w	;volatile
  2960  00A5  0271               	subwf	??_myIsr+1,w
  2961  00A6  00BE               	movwf	_total_cont+1	;volatile
  2962  00A7                     i1l1455:
  2963                           
  2964                           ;main.c: 58:                 total_cont += tmr1_counter2;
  2965  00A7  0839               	movf	_tmr1_counter2,w	;volatile
  2966  00A8  07BD               	addwf	_total_cont,f	;volatile
  2967  00A9  1803               	skipnc
  2968  00AA  0ABE               	incf	_total_cont+1,f	;volatile
  2969  00AB  083A               	movf	_tmr1_counter2+1,w	;volatile
  2970  00AC  07BE               	addwf	_total_cont+1,f	;volatile
  2971  00AD                     i1l1457:
  2972                           
  2973                           ;main.c: 63:         PIR1bits.CCP1IF = 0;
  2974  00AD  110C               	bcf	12,2	;volatile
  2975  00AE                     i1l1459:
  2976                           
  2977                           ;main.c: 66:     if (PIE2bits.CCP2IE && PIR2bits.CCP2IF)
  2978  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  2979  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  2980  00B0  1C0D               	btfss	13,0	;volatile
  2981  00B1  28B3               	goto	u81_21
  2982  00B2  28B4               	goto	u81_20
  2983  00B3                     u81_21:
  2984  00B3  28B7               	goto	i1l95
  2985  00B4                     u81_20:
  2986  00B4                     i1l1461:
  2987  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  2988  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  2989  00B6  080D               	movf	13,w	;volatile
  2990  00B7                     i1l95:
  2991  00B7  0873               	movf	??_myIsr+3,w
  2992  00B8  008A               	movwf	10
  2993  00B9  0E72               	swapf	??_myIsr+2,w
  2994  00BA  0083               	movwf	3
  2995  00BB  0EFE               	swapf	btemp,f
  2996  00BC  0E7E               	swapf	btemp,w
  2997  00BD  0009               	retfie
  2998  00BE                     __end_of_myIsr:
  2999  007E                     btemp	set	126	;btemp
  3000  007E                     wtemp0	set	126
  3001                           
  3002                           	psect	intentry
  3003  0004                     __pintentry:	
  3004                           ;incstack = 0
  3005 ;; hardware stack exceeded
  3006                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  3007                           
  3008  0004                     interrupt_function:
  3009  007E                     saved_w	set	btemp
  3010  0004  00FE               	movwf	btemp
  3011  0005  0E03               	swapf	3,w
  3012  0006  00F2               	movwf	??_myIsr+2
  3013  0007  080A               	movf	10,w
  3014  0008  00F3               	movwf	??_myIsr+3
  3015  0009  120A  118A  2820   	ljmp	_myIsr
  3016                           
  3017                           	psect	config
  3018                           
  3019                           ;Config register CONFIG @ 0x2007
  3020                           ;	Oscillator Selection bits
  3021                           ;	FOSC = HS, HS oscillator
  3022                           ;	Watchdog Timer Enable bit
  3023                           ;	WDTE = OFF, WDT disabled
  3024                           ;	Power-up Timer Enable bit
  3025                           ;	PWRTE = ON, PWRT enabled
  3026                           ;	Brown-out Reset Enable bit
  3027                           ;	BOREN = ON, BOR enabled
  3028                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3029                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3030                           ;	Data EEPROM Memory Code Protection bit
  3031                           ;	CPD = OFF, Data EEPROM code protection off
  3032                           ;	Flash Program Memory Write Enable bits
  3033                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3034                           ;	In-Circuit Debugger Mode bit
  3035                           ;	DEBUG = 0x1, unprogrammed default
  3036                           ;	Flash Program Memory Code Protection bit
  3037                           ;	CP = OFF, Code protection off
  3038  2007                     	org	8199
  3039  2007  3FF2               	dw	16370

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     25      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> pulses_char_val(BANK0[10]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 10
		 -> pulses_char_val(BANK0[10]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> pulses_char_val(BANK0[10]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 10
		 -> pulses_char_val(BANK0[10]), 

    lcd_puts@vector	PTR unsigned char  size(2) Largest target is 17
		 -> pulses_char_val(BANK0[10]), STR_1(CODE[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 10
		 -> pulses_char_val(BANK0[10]), 


Critical Paths under _main in COMMON

    _lcd_puts->_lcd_char
    _lcd_char->_lcd_byte_8bits
    _lcd_char->_lcd_delay_40us
    _lcd_init_8bits->_lcd_cmd
    _lcd_init_8bits->_lcd_delay_2ms
    _lcd_init_4bits->_lcd_cmd
    _lcd_init_4bits->_lcd_delay_2ms
    _lcd_clear->_lcd_cmd
    _lcd_clear->_lcd_delay_2ms
    _lcd_goto->_lcd_cmd
    _lcd_cmd->_lcd_byte_8bits
    _lcd_cmd->_lcd_delay_40us
    _lcd_byte_4bits->_lcd_send_nibble
    _utoa->___lwmod

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _lcd_char->_lcd_byte_4bits
    _lcd_cmd->_lcd_byte_4bits
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5183
                                             22 BANK0      3     3      0
                               _init
                               _itoa
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             9     6      3     871
                                              4 BANK0      9     6      3
                           _lcd_char
 ---------------------------------------------------------------------------------
 (2) _lcd_char                                             1     1      0     347
                                              5 COMMON     1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    1512
                     _lcd_init_4bits
                     _lcd_init_8bits
 ---------------------------------------------------------------------------------
 (2) _lcd_init_8bits                                       0     0      0     694
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
 ---------------------------------------------------------------------------------
 (2) _lcd_init_4bits                                       0     0      0     818
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_40ms                                       3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            0     0      0     347
                            _lcd_cmd
                      _lcd_delay_2ms
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_2ms                                        2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             4     3      1     682
                                              4 BANK0      4     3      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0     347
                                              5 COMMON     1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_40us                                       1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcd_byte_8bits                                       1     1      0      31
                                              4 COMMON     1     1      0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (3) _lcd_byte_4bits                                       4     4      0     254
                                              0 BANK0      4     4      0
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_send_nibble                                      1     1      0     124
                                              4 COMMON     1     1      0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (4) _lcd_en_pulse                                         0     0      0       0
                      _lcd_delay_1us
 ---------------------------------------------------------------------------------
 (5) _lcd_delay_1us                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2118
                                             16 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              7 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_goto
     _lcd_cmd
       _lcd_byte_4bits
         _lcd_send_nibble
           _lcd_en_pulse
             _lcd_delay_1us
       _lcd_byte_8bits
         _lcd_en_pulse
       _lcd_delay_40us
   _lcd_init
     _lcd_init_4bits
       _lcd_clear
         _lcd_cmd
         _lcd_delay_2ms
       _lcd_cmd
       _lcd_delay_2ms
       _lcd_delay_40ms
       _lcd_send_nibble
     _lcd_init_8bits
       _lcd_clear
       _lcd_cmd
       _lcd_delay_2ms
       _lcd_delay_40ms
   _lcd_puts
     _lcd_char
       _lcd_byte_4bits
       _lcd_byte_8bits
       _lcd_delay_40us

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 18:10:44 2022

             lcd_cmd@data 0075              lcd_char@data 0075                         pc 0002  
                      l98 01E1                        fsr 0004                       l211 0325  
                     l140 0466                       l143 0462                       l152 03FD  
                     l146 044E                       l163 0382                       l173 0428  
                     l149 041D                       l166 03CB                       l174 042D  
                     l191 022A                       l169 0444                       l185 0357  
                     l178 0408                       l179 040D                       l188 02AE  
                     l196 045C                       l199 0439                       l751 03A8  
                     l569 0270                       l579 02EA                       l757 0118  
                     l759 012F                       u900 0247                       u901 0246  
                     u830 035D                       u831 035C                       u920 0258  
                     u840 0365                       u921 0257                       u841 0364  
                     u850 0371                       u915 0248                       u851 0370  
                     u940 026C                       u860 0379                       u941 026B  
                     u925 0254                       u861 0378                       u950 02B7  
                     u935 0260                       u951 02B6                       u880 0235  
                     u881 0234                       u970 02C9                       u971 02C8  
                     u875 03AF                       u980 02D3                       u981 02D2  
                     u965 02BB                       u895 0239                       u985 02CF  
                     u995 02DA                       fsr0 0004                       indf 0000  
             lcd_goto@col 0024               lcd_goto@lin 0027                      l1311 01A0  
                    l1321 01AE                      l1313 01A4                      l1209 0445  
                    l1331 01C1                      l1323 01B0                      l1315 01A6  
                    l1341 01CB                      l1333 01C4                      l1325 01B2  
                    l1317 01A8                      l1309 0195                      l1351 01DA  
                    l1343 01CE                      l1335 01C7                      l1327 01B8  
                    l1319 01AB                      l1353 01DC                      l1345 01D1  
                    l1337 01C8                      l1329 01BF                      l1601 02B7  
                    l1521 03F0                      l1355 01DE                      l1347 01D5  
                    l1339 01C9                      l1611 02D3                      l1603 02BA  
                    l1523 03F5                      l1531 0361                      l1195 045D  
                    l1357 01DF                      l1349 01D6                      l1613 02D9  
                    l1605 02C1                      l1701 038A                      l1517 0463  
                    l1541 0374                      l1533 0365                      l1525 0359  
                    l1621 03FF                      l1615 02E0                      l1607 02C5  
                    l1631 00C1                      l1703 0391                      l1519 03ED  
                    l1543 0375                      l1535 036A                      l1527 035D  
                    l1551 03AC                      l1623 0402                      l1711 0130  
                    l1609 02C9                      l1617 02E6                      l1641 00E6  
                    l1633 00C5                      l1705 0395                      l1545 0379  
                    l1537 036D                      l1529 0360                      l1553 03B8  
                    l1561 043F                      l1721 0154                      l1713 0131  
                    l1651 011C                      l1643 00E8                      l1635 00D8  
                    l1707 039A                      l1547 037C                      l1539 0371  
                    l1555 03BE                      l1563 041F                      l1571 042E  
                    l1627 0271                      l1723 015B                      l1731 0182  
                    l1715 0136                      l1581 023F                      l1573 022B  
                    l1653 0123                      l1645 00FB                      l1637 00DC  
                    l1549 037D                      l1557 03C5                      l1565 0422  
                    l1629 01E2                      l1661 0457                      l1725 015C  
                    l1717 013C                      l1591 025F                      l1583 0243  
                    l1575 022F                      l1655 0125                      l1647 010E  
                    l1639 00E2                      l1559 043B                      l1671 02FF  
