

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 13:43:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   816                           
   817                           
   818                           ;psect for function _main
   819  0022                     _main:
   820  0022                     l1600:	
   821                           ;incstack = 0
   822 ;; hardware stack exceeded
   823                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   824                           
   825                           
   826                           ;main.c: 110:     INTCONbits.GIE = 0;
   827  0022  138B               	bcf	11,7	;volatile
   828  0023                     l1602:
   829                           
   830                           ;main.c: 113:     init();
   831  0023  120A  118A  2336  120A  118A  	fcall	_init
   832  0028                     l1604:
   833                           
   834                           ;main.c: 116:     INTCONbits.GIE = 1;
   835  0028  178B               	bsf	11,7	;volatile
   836                           
   837                           ;main.c: 119:     lcd_init();
   838  0029  120A  118A  246E  120A  118A  	fcall	_lcd_init
   839  002E                     l1606:
   840                           
   841                           ;main.c: 122:     lcd_goto(1,1);
   842  002E  01F8               	clrf	lcd_goto@col
   843  002F  0AF8               	incf	lcd_goto@col,f
   844  0030  3001               	movlw	1
   845  0031  120A  118A  2237  120A  118A  	fcall	_lcd_goto
   846  0036                     l1608:
   847                           
   848                           ;main.c: 123:     lcd_puts("CURR RW RD",10);
   849  0036  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   850  0037  1283               	bcf	3,5	;RP0=0, select bank0
   851  0038  1303               	bcf	3,6	;RP1=0, select bank0
   852  0039  00A0               	movwf	lcd_puts@vector
   853  003A  3080               	movlw	128
   854  003B  00A1               	movwf	lcd_puts@vector+1
   855  003C  300A               	movlw	10
   856  003D  00AF               	movwf	??_main
   857  003E  082F               	movf	??_main,w
   858  003F  00A2               	movwf	lcd_puts@LENGHT
   859  0040  120A  118A  22AC  120A  118A  	fcall	_lcd_puts
   860  0045                     l1610:
   861                           
   862                           ;main.c: 126:     {;main.c: 128:         ad_value = amost();
   863  0045  120A  118A  23F7  120A  118A  	fcall	_amost
   864  004A  0873               	movf	?_amost+1,w
   865  004B  00FB               	movwf	_ad_value+1	;volatile
   866  004C  0872               	movf	?_amost,w
   867  004D  00FA               	movwf	_ad_value	;volatile
   868  004E                     l1612:
   869                           
   870                           ;main.c: 129:         ad_value = ad_value/2;
   871  004E  087B               	movf	_ad_value+1,w	;volatile
   872  004F  1283               	bcf	3,5	;RP0=0, select bank0
   873  0050  1303               	bcf	3,6	;RP1=0, select bank0
   874  0051  00B0               	movwf	??_main+1
   875  0052  087A               	movf	_ad_value,w	;volatile
   876  0053  00AF               	movwf	??_main
   877  0054  1003               	clrc
   878  0055  0CB0               	rrf	??_main+1,f
   879  0056  0CAF               	rrf	??_main,f
   880  0057  082F               	movf	??_main,w
   881  0058  00FA               	movwf	_ad_value	;volatile
   882  0059  0830               	movf	??_main+1,w
   883  005A  00FB               	movwf	_ad_value+1	;volatile
   884  005B                     l1614:
   885                           
   886                           ;main.c: 132:         itoa(ad_char_val, ad_value, 10);
   887  005B  087B               	movf	_ad_value+1,w	;volatile
   888  005C  00AA               	movwf	itoa@val+1
   889  005D  087A               	movf	_ad_value,w	;volatile
   890  005E  00A9               	movwf	itoa@val
   891  005F  300A               	movlw	10
   892  0060  00AB               	movwf	itoa@base
   893  0061  3000               	movlw	0
   894  0062  00AC               	movwf	itoa@base+1
   895  0063  3038               	movlw	(low (_ad_char_val| 0))& (0+255)
   896  0064  120A  118A  2361  120A  118A  	fcall	_itoa
   897  0069                     l1616:
   898                           
   899                           ;main.c: 133:         lcd_goto(2,1);
   900  0069  01F8               	clrf	lcd_goto@col
   901  006A  0AF8               	incf	lcd_goto@col,f
   902  006B  3002               	movlw	2
   903  006C  120A  118A  2237  120A  118A  	fcall	_lcd_goto
   904  0071                     l1618:
   905                           
   906                           ;main.c: 134:         lcd_puts(ad_char_val,3);
   907  0071  3038               	movlw	(low (_ad_char_val| 0))& (0+255)
   908  0072  1283               	bcf	3,5	;RP0=0, select bank0
   909  0073  1303               	bcf	3,6	;RP1=0, select bank0
   910  0074  00A0               	movwf	lcd_puts@vector
   911  0075  3000               	movlw	0
   912  0076  00A1               	movwf	lcd_puts@vector+1
   913  0077  3003               	movlw	3
   914  0078  00AF               	movwf	??_main
   915  0079  082F               	movf	??_main,w
   916  007A  00A2               	movwf	lcd_puts@LENGHT
   917  007B  120A  118A  22AC  120A  118A  	fcall	_lcd_puts
   918  0080                     l1620:
   919                           
   920                           ;main.c: 137:         if (!PORTBbits.RB4)
   921  0080  1283               	bcf	3,5	;RP0=0, select bank0
   922  0081  1303               	bcf	3,6	;RP1=0, select bank0
   923  0082  1A06               	btfsc	6,4	;volatile
   924  0083  2885               	goto	u781
   925  0084  2886               	goto	u780
   926  0085                     u781:
   927  0085  28AB               	goto	l1628
   928  0086                     u780:
   929  0086                     l1622:
   930                           
   931                           ;main.c: 138:         {;main.c: 139:             lcd_goto(2,6);
   932  0086  3006               	movlw	6
   933  0087  00AF               	movwf	??_main
   934  0088  082F               	movf	??_main,w
   935  0089  00F8               	movwf	lcd_goto@col
   936  008A  3002               	movlw	2
   937  008B  120A  118A  2237  120A  118A  	fcall	_lcd_goto
   938  0090                     l1624:
   939                           
   940                           ;main.c: 140:             lcd_puts(ad_char_val,3);
   941  0090  3038               	movlw	(low (_ad_char_val| 0))& (0+255)
   942  0091  1283               	bcf	3,5	;RP0=0, select bank0
   943  0092  1303               	bcf	3,6	;RP1=0, select bank0
   944  0093  00A0               	movwf	lcd_puts@vector
   945  0094  3000               	movlw	0
   946  0095  00A1               	movwf	lcd_puts@vector+1
   947  0096  3003               	movlw	3
   948  0097  00AF               	movwf	??_main
   949  0098  082F               	movf	??_main,w
   950  0099  00A2               	movwf	lcd_puts@LENGHT
   951  009A  120A  118A  22AC  120A  118A  	fcall	_lcd_puts
   952  009F                     l1626:
   953                           
   954                           ;main.c: 141:             eeprom_write(address,(unsigned char)ad_value);
   955  009F  087A               	movf	_ad_value,w	;volatile
   956  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   957  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   958  00A2  00AF               	movwf	??_main
   959  00A3  082F               	movf	??_main,w
   960  00A4  00F2               	movwf	eeprom_write@value
   961  00A5  083D               	movf	_address,w
   962  00A6  120A  118A  22DE  120A  118A  	fcall	_eeprom_write
   963  00AB                     l1628:
   964                           
   965                           ;main.c: 146:         if (!PORTBbits.RB5)
   966  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   967  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   968  00AD  1A86               	btfsc	6,5	;volatile
   969  00AE  28B0               	goto	u791
   970  00AF  28B1               	goto	u790
   971  00B0                     u791:
   972  00B0  28E8               	goto	l1638
   973  00B1                     u790:
   974  00B1                     l1630:
   975                           
   976                           ;main.c: 147:         {;main.c: 148:             lcd_goto(2,9);
   977  00B1  3009               	movlw	9
   978  00B2  00AF               	movwf	??_main
   979  00B3  082F               	movf	??_main,w
   980  00B4  00F8               	movwf	lcd_goto@col
   981  00B5  3002               	movlw	2
   982  00B6  120A  118A  2237  120A  118A  	fcall	_lcd_goto
   983  00BB                     l1632:
   984                           
   985                           ;main.c: 149:             read_value = eeprom_read(address);
   986  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   987  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   988  00BD  083D               	movf	_address,w
   989  00BE  120A  118A  23E0  120A  118A  	fcall	_eeprom_read
   990  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   991  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   992  00C5  00AF               	movwf	??_main
   993  00C6  082F               	movf	??_main,w
   994  00C7  00B7               	movwf	_read_value
   995  00C8                     l1634:
   996                           
   997                           ;main.c: 150:             itoa(ad_char_val, (int)read_value, 10);
   998  00C8  0837               	movf	_read_value,w
   999  00C9  00AF               	movwf	??_main
  1000  00CA  01B0               	clrf	??_main+1
  1001  00CB  082F               	movf	??_main,w
  1002  00CC  00A9               	movwf	itoa@val
  1003  00CD  0830               	movf	??_main+1,w
  1004  00CE  00AA               	movwf	itoa@val+1
  1005  00CF  300A               	movlw	10
  1006  00D0  00AB               	movwf	itoa@base
  1007  00D1  3000               	movlw	0
  1008  00D2  00AC               	movwf	itoa@base+1
  1009  00D3  3038               	movlw	(low (_ad_char_val| 0))& (0+255)
  1010  00D4  120A  118A  2361  120A  118A  	fcall	_itoa
  1011  00D9                     l1636:
  1012                           
  1013                           ;main.c: 151:             lcd_puts(ad_char_val,3);
  1014  00D9  3038               	movlw	(low (_ad_char_val| 0))& (0+255)
  1015  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1016  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1017  00DC  00A0               	movwf	lcd_puts@vector
  1018  00DD  3000               	movlw	0
  1019  00DE  00A1               	movwf	lcd_puts@vector+1
  1020  00DF  3003               	movlw	3
  1021  00E0  00AF               	movwf	??_main
  1022  00E1  082F               	movf	??_main,w
